req_Number,positions
34671b92-66eb-4ac4-9599-6c336a8e95b6,"{'positions':[{'position_id': '0', 'request_text': 'арматура ф 16 а 500 с 12 м 12.864 тн ', 'material1_id': '000000000000095679', 'material2_id': '000000000000095679', 'material3_id': '000000000000095688', 'material4_id': '000000000000116777', 'material5_id': '000000000000095687'}, {'position_id': '1', 'request_text': 'арматура ф 12 а 500 с 12 м 5.088 тн ', 'material1_id': '000000000000095688', 'material2_id': '000000000000095688', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '2', 'request_text': 'арматура ф 6 а 240 с 12 м 0.3 тн ', 'material1_id': '000000000000113275', 'material2_id': '000000000000113275', 'material3_id': '000000000000095602', 'material4_id': '000000000000095601', 'material5_id': '000000000000097201'}, {'position_id': '3', 'request_text': 'проволока вязальная 1.2 237 кг  ', 'material1_id': '000000000000029317', 'material2_id': '000000000000029317', 'material3_id': '000000000000094428', 'material4_id': '000000000000107989', 'material5_id': '000000000000005302'}]}"
aa4dfd03-ce16-4edf-8b83-34067f50ebb0,"{'positions':[{'position_id': '0', 'request_text': 'арматура ф 16 а 500 с 12 м 12.864 тн ', 'material1_id': '000000000000095679', 'material2_id': '000000000000095679', 'material3_id': '000000000000095688', 'material4_id': '000000000000116777', 'material5_id': '000000000000095687'}, {'position_id': '1', 'request_text': 'арматура ф 12 а 500 с 12 м 5.088 тн ', 'material1_id': '000000000000095688', 'material2_id': '000000000000095688', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '2', 'request_text': 'арматура ф 6 а 240 с 12 м 0.3 тн ', 'material1_id': '000000000000113275', 'material2_id': '000000000000113275', 'material3_id': '000000000000095602', 'material4_id': '000000000000095601', 'material5_id': '000000000000097201'}, {'position_id': '3', 'request_text': 'проволока вязальная 1.2 237 кг  ', 'material1_id': '000000000000029317', 'material2_id': '000000000000029317', 'material3_id': '000000000000094428', 'material4_id': '000000000000107989', 'material5_id': '000000000000005302'}]}"
b4579b7d-8803-40e8-97fc-5051160bf7ec,"{'positions':[{'position_id': '0', 'request_text': 'арматура ф 16 а 500 с 12 м 12.864 тн ', 'material1_id': '000000000000095679', 'material2_id': '000000000000095679', 'material3_id': '000000000000095688', 'material4_id': '000000000000116777', 'material5_id': '000000000000095687'}, {'position_id': '1', 'request_text': 'арматура ф 12 а 500 с 12 м 5.088 тн ', 'material1_id': '000000000000095688', 'material2_id': '000000000000095688', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '2', 'request_text': 'арматура ф 6 а 240 с 12 м 0.3 тн ', 'material1_id': '000000000000113275', 'material2_id': '000000000000113275', 'material3_id': '000000000000095602', 'material4_id': '000000000000095601', 'material5_id': '000000000000097201'}, {'position_id': '3', 'request_text': 'проволока вязальная 1.2 237 кг  ', 'material1_id': '000000000000029317', 'material2_id': '000000000000029317', 'material3_id': '000000000000094428', 'material4_id': '000000000000107989', 'material5_id': '000000000000005302'}]}"
1789a28d-c1dd-4e93-874e-baaf0633db75,"{'positions':[{'position_id': '0', 'request_text': 'арматура ф 16 а 500 с 12 м 12.864 тн ', 'material1_id': '000000000000095679', 'material2_id': '000000000000095679', 'material3_id': '000000000000095688', 'material4_id': '000000000000116777', 'material5_id': '000000000000095687'}, {'position_id': '1', 'request_text': 'арматура ф 12 а 500 с 12 м 5.088 тн ', 'material1_id': '000000000000095688', 'material2_id': '000000000000095688', 'material3_id': '000000000000000043', 'material4_id': '000000000000000202', 'material5_id': '000000000000000195'}, {'position_id': '2', 'request_text': 'арматура ф 6 а 240 с 12 м 0.3 тн ', 'material1_id': '000000000000113275', 'material2_id': '000000000000113275', 'material3_id': '000000000000095602', 'material4_id': '000000000000095601', 'material5_id': '000000000000097201'}, {'position_id': '3', 'request_text': 'проволока вязальная 1.2 237 кг  ', 'material1_id': '000000000000029317', 'material2_id': '000000000000029317', 'material3_id': '000000000000094428', 'material4_id': '000000000000107989', 'material5_id': '000000000000005302'}]}"
b0f20ad2-be97-416c-b27b-6d17c2e1b029,"{'positions':[{'position_id': '0', 'request_text': 'арматура класса а 500 с периодического профиля, диаметруба 16  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000066108', 'material2_id': '000000000000066110', 'material3_id': '000000000000066109', 'material4_id': '000000000000066071', 'material5_id': '000000000000066070'}, {'position_id': '1', 'request_text': 'арматура класса а с периодического профиля, диаметруба 12000 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000024376', 'material2_id': '000000000000024374', 'material3_id': '000000000000024378', 'material4_id': '000000000000024377', 'material5_id': '000000000000024375'}, {'position_id': '2', 'request_text': 'арматура класса a-i a 240 гладкого профиля, марка стали ст 3 кп, пс, сп, диаметруба 6  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000024371', 'material2_id': '000000000000056926', 'material3_id': '000000000000085750', 'material4_id': '000000000000100861', 'material5_id': '000000000000099066'}, {'position_id': '3', 'request_text': 'арматура класса a-i a 240 гладкого профиля, марка стали ст кп, пс, сп, диаметруба 1000 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000099062', 'material2_id': '000000000000101531', 'material3_id': '000000000000118427', 'material4_id': '000000000000087787', 'material5_id': '000000000000099332'}]}"
cefd164e-ab06-42a8-b481-5e97146fb865,"{'positions':[{'position_id': '0', 'request_text': 'арматура класса а 500 с периодического профиля, диаметруба 16  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000066108', 'material2_id': '000000000000066110', 'material3_id': '000000000000066109', 'material4_id': '000000000000066071', 'material5_id': '000000000000066070'}, {'position_id': '1', 'request_text': 'арматура класса а с периодического профиля, диаметруба 12000 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000024376', 'material2_id': '000000000000024374', 'material3_id': '000000000000024378', 'material4_id': '000000000000024377', 'material5_id': '000000000000024375'}, {'position_id': '2', 'request_text': 'арматура класса a-i a 240 гладкого профиля, марка стали ст 3 кп, пс, сп, диаметруба 6  ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000024371', 'material2_id': '000000000000056926', 'material3_id': '000000000000085750', 'material4_id': '000000000000100861', 'material5_id': '000000000000099066'}, {'position_id': '3', 'request_text': 'арматура класса a-i a 240 гладкого профиля, марка стали ст кп, пс, сп, диаметруба 1000 ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000099062', 'material2_id': '000000000000101531', 'material3_id': '000000000000118427', 'material4_id': '000000000000087787', 'material5_id': '000000000000099332'}]}"
c789942f-18cb-4b31-85cd-c070ae231ae3,"{'positions':[{'position_id': '0', 'request_text': 'арматура 16-а-1. 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000107777', 'material2_id': '000000000000107793', 'material3_id': '000000000000107776', 'material4_id': '000000000000095648', 'material5_id': '000000000000095623'}, {'position_id': '1', 'request_text': 'лист г/к 6 1.5 6 м  2 шт . ', 'ei': 'шт', 'value': '2', 'material1_id': '000000000000018274', 'material2_id': '000000000000018273', 'material3_id': '000000000000113622', 'material4_id': '000000000000018272', 'material5_id': '000000000000109658'}, {'position_id': '2', 'request_text': 'лист г/к 1.5 м  шт . счет №24068-1511 от 27.02.2024 год. ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000114327', 'material2_id': '000000000000114326', 'material3_id': '000000000000091596', 'material4_id': '000000000000114325', 'material5_id': '000000000000114328'}, {'position_id': '3', 'request_text': 'уголок 63 63 5 20 шт . ', 'ei': 'шт', 'value': '20', 'material1_id': '000000000000110937', 'material2_id': '000000000000117443', 'material3_id': '000000000000117043', 'material4_id': '000000000000008932', 'material5_id': '000000000000008939'}, {'position_id': '4', 'request_text': 'уголок 50 50 5 5 шт . ', 'ei': 'шт', 'value': '5', 'material1_id': '000000000000093799', 'material2_id': '000000000000008899', 'material3_id': '000000000000008896', 'material4_id': '000000000000008895', 'material5_id': '000000000000008891'}, {'position_id': '5', 'request_text': 'арматура 16-а-1 5 шт . ', 'ei': 'шт', 'value': '5', 'material1_id': '000000000000000286', 'material2_id': '000000000000107777', 'material3_id': '000000000000107793', 'material4_id': '000000000000107776', 'material5_id': '000000000000101352'}, {'position_id': '6', 'request_text': 'лист г/к 16 1.5 6 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000016839', 'material2_id': '000000000000016834', 'material3_id': '000000000000016833', 'material4_id': '000000000000016832', 'material5_id': '000000000000016811'}, {'position_id': '7', 'request_text': 'лист г/к 20 1.5 6 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000017114', 'material2_id': '000000000000017109', 'material3_id': '000000000000017108', 'material4_id': '000000000000017107', 'material5_id': '000000000000017085'}, {'position_id': '8', 'request_text': 'лист пвл 506 1.2 3.8 2 шт . ', 'ei': 'шт', 'value': '2', 'material1_id': '000000000000101495', 'material2_id': '000000000000101489', 'material3_id': '000000000000101494', 'material4_id': '000000000000106866', 'material5_id': '000000000000027262'}, {'position_id': '9', 'request_text': 'лист пвл 1.2 3.8 шт . счет №24068-1519 от 27.02.2024 год. ', 'ei': 'шт', 'value': '3.8', 'material1_id': '000000000000101495', 'material2_id': '000000000000101497', 'material3_id': '000000000000101494', 'material4_id': '000000000000091563', 'material5_id': '000000000000091562'}, {'position_id': '10', 'request_text': 'уголок 50 50 5 10 шт . ', 'ei': 'шт', 'value': '10', 'material1_id': '000000000000008870', 'material2_id': '000000000000008869', 'material3_id': '000000000000008871', 'material4_id': '000000000000008899', 'material5_id': '000000000000008896'}, {'position_id': '11', 'request_text': 'лист г/к 4 1.5 6 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000106358', 'material2_id': '000000000000111356', 'material3_id': '000000000000017744', 'material4_id': '000000000000101309', 'material5_id': '000000000000017741'}]}"
a9d7567c-6a0a-4a71-8a90-37998501e459,"{'positions':[{'position_id': '0', 'request_text': 'арматура 16-а-1. 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000107777', 'material2_id': '000000000000107793', 'material3_id': '000000000000107776', 'material4_id': '000000000000095648', 'material5_id': '000000000000095623'}, {'position_id': '1', 'request_text': 'лист г/к 6 1.5 6 м  2 шт . ', 'ei': 'шт', 'value': '2', 'material1_id': '000000000000018274', 'material2_id': '000000000000018273', 'material3_id': '000000000000113622', 'material4_id': '000000000000018272', 'material5_id': '000000000000109658'}, {'position_id': '2', 'request_text': 'лист г/к 1.5 м  шт . счет №24068-1511 от 27.02.2024 год. ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000114327', 'material2_id': '000000000000114326', 'material3_id': '000000000000091596', 'material4_id': '000000000000114325', 'material5_id': '000000000000114328'}, {'position_id': '3', 'request_text': 'уголок 63 63 5 20 шт . ', 'ei': 'шт', 'value': '20', 'material1_id': '000000000000110937', 'material2_id': '000000000000117443', 'material3_id': '000000000000117043', 'material4_id': '000000000000008932', 'material5_id': '000000000000008939'}, {'position_id': '4', 'request_text': 'уголок 50 50 5 5 шт . ', 'ei': 'шт', 'value': '5', 'material1_id': '000000000000093799', 'material2_id': '000000000000008899', 'material3_id': '000000000000008896', 'material4_id': '000000000000008895', 'material5_id': '000000000000008891'}, {'position_id': '5', 'request_text': 'арматура 16-а-1 5 шт . ', 'ei': 'шт', 'value': '5', 'material1_id': '000000000000000286', 'material2_id': '000000000000107777', 'material3_id': '000000000000107793', 'material4_id': '000000000000107776', 'material5_id': '000000000000101352'}, {'position_id': '6', 'request_text': 'лист г/к 16 1.5 6 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000016839', 'material2_id': '000000000000016834', 'material3_id': '000000000000016833', 'material4_id': '000000000000016832', 'material5_id': '000000000000016811'}, {'position_id': '7', 'request_text': 'лист г/к 20 1.5 6 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000017114', 'material2_id': '000000000000017109', 'material3_id': '000000000000017108', 'material4_id': '000000000000017107', 'material5_id': '000000000000017085'}, {'position_id': '8', 'request_text': 'лист пвл 506 1.2 3.8 2 шт . ', 'ei': 'шт', 'value': '2', 'material1_id': '000000000000101495', 'material2_id': '000000000000101489', 'material3_id': '000000000000101494', 'material4_id': '000000000000106866', 'material5_id': '000000000000027262'}, {'position_id': '9', 'request_text': 'лист пвл 1.2 3.8 шт . счет №24068-1519 от 27.02.2024 год. ', 'ei': 'шт', 'value': '3.8', 'material1_id': '000000000000101495', 'material2_id': '000000000000101497', 'material3_id': '000000000000101494', 'material4_id': '000000000000091563', 'material5_id': '000000000000091562'}, {'position_id': '10', 'request_text': 'уголок 50 50 5 10 шт . ', 'ei': 'шт', 'value': '10', 'material1_id': '000000000000008870', 'material2_id': '000000000000008869', 'material3_id': '000000000000008871', 'material4_id': '000000000000008899', 'material5_id': '000000000000008896'}, {'position_id': '11', 'request_text': 'лист г/к 4 1.5 6 1 шт . ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000106358', 'material2_id': '000000000000111356', 'material3_id': '000000000000017744', 'material4_id': '000000000000101309', 'material5_id': '000000000000017741'}]}"
1426634e-b3a0-4829-926d-c522672b5da7,"{'positions':[{'position_id': '0', 'request_text': 'арматура аlll 12 538 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000107793', 'material2_id': '000000000000107776', 'material3_id': '000000000000000043', 'material4_id': '000000000000095688', 'material5_id': '000000000000081935'}, {'position_id': '1', 'request_text': 'арматура аlll 14 105 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000095647', 'material2_id': '000000000000095622', 'material3_id': '000000000000000237', 'material4_id': '000000000000095678', 'material5_id': '000000000000117648'}, {'position_id': '2', 'request_text': 'арматура аl 8 222 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000095657', 'material2_id': '000000000000095631', 'material3_id': '000000000000000073', 'material4_id': '000000000000000044', 'material5_id': '000000000000000033'}]}"
d172c762-5eb4-41e0-b588-a9458ca8fc98,"{'positions':[{'position_id': '0', 'request_text': 'арматура аlll 12 538 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000107793', 'material2_id': '000000000000107776', 'material3_id': '000000000000000043', 'material4_id': '000000000000095688', 'material5_id': '000000000000081935'}, {'position_id': '1', 'request_text': 'арматура аlll 14 105 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000095647', 'material2_id': '000000000000095622', 'material3_id': '000000000000000237', 'material4_id': '000000000000095678', 'material5_id': '000000000000117648'}, {'position_id': '2', 'request_text': 'арматура аl 8 222 м ', 'ei': 'шт', 'value': '1', 'material1_id': '000000000000095657', 'material2_id': '000000000000095631', 'material3_id': '000000000000000073', 'material4_id': '000000000000000044', 'material5_id': '000000000000000033'}]}"
